time,susceptible,infected,recovered,new_infected,new_recovered,deaths
0,0.9279999999999999,0.072,0.0,0.072,0.0,0.0
1,0.9208636666666666,0.07355635666666667,0.00504,0.007136356666666666,0.00504,0.00054
2,0.9130076666666667,0.07572103,0.010188956666666667,0.00785581,0.005148956666666667,0.0010820133333333335
3,0.9041609999999999,0.0787202,0.015489436666666667,0.008846863333333333,0.00530048,0.0016293500000000001
4,0.89397,0.08284353333333334,0.020999833333333332,0.010190623333333334,0.00551043,0.0021864433333333333
5,0.8819846666666668,0.08845713333333333,0.02679887666666667,0.011985459999999998,0.005799043333333333,0.00275916
6,0.8676396666666667,0.0960323,0.03299087333333333,0.01434536666666667,0.006191996666666667,0.0033374200000000002
7,0.8502443333333334,0.10609586666666666,0.03971306,0.0173951,0.006722253333333333,0.00394652
8,0.8289946666666667,0.11928266666666666,0.047139900000000005,0.021249966666666665,0.007426703333333333,0.004583046666666667
9,0.8030023333333333,0.13623383333333333,0.05548953333333334,0.025992133333333334,0.00834979,0.005273879999999999
10,0.7713843333333333,0.157635,0.06502593333333333,0.03161833333333333,0.009536386666666667,0.00595505
11,0.7333993333333334,0.18379700000000002,0.07606053333333333,0.0379848,0.011034450000000001,0.006743223333333333
12,0.6888356666666665,0.18702300000000002,0.11634843333333333,0.0447128,0.0402879,0.007793226666666667
13,0.6734386666666667,0.18525833333333333,0.13220236666666665,0.015414166666666666,0.015853966666666667,0.009100943333333335
14,0.6585329999999999,0.18285566666666667,0.14821203333333333,0.014925059999999999,0.0160097,0.010398893333333334
15,0.6441546666666668,0.179727,0.1644359,0.014401366666666667,0.016223733333333334,0.01168235
16,0.6303416666666667,0.1757569,0.180956,0.013840353333333333,0.016520166666666666,0.012945803333333332
17,0.6120963333333335,0.17584433333333335,0.19788366666666665,0.0182778,0.0169279,0.014175466666666666
18,0.5938986666666667,0.1751406666666667,0.215723,0.0182334,0.017838933333333334,0.015238
19,0.5758543333333334,0.17318,0.23467566666666664,0.01808826666666667,0.018952933333333335,0.01629006666666667
20,0.5581003333333333,0.16973433333333332,0.25497299999999995,0.017800466666666667,0.0202974,0.017192266666666668
21,0.5408046666666667,0.16430533333333333,0.27684933333333334,0.017350166666666667,0.021876466666666667,0.018040966666666665
22,0.5241656666666666,0.15646833333333332,0.30050333333333334,0.016704466666666664,0.023653866666666665,0.0188625
23,0.5084023333333333,0.14590233333333333,0.32605033333333333,0.015842966666666666,0.025547066666666663,0.019644833333333334
24,0.4937373333333333,0.132432,0.3534566666666666,0.014758346666666667,0.027406166666666665,0.0203743
25,0.4803119999999999,0.12997366666666668,0.368678,0.01345768,0.015221266666666669,0.021036500000000003
26,0.46747733333333336,0.12728609999999999,0.38355033333333327,0.012866356666666667,0.014872433333333332,0.02168636666666667
27,0.44086566666666666,0.13875933333333332,0.3980433333333333,0.026642100000000002,0.014493066666666667,0.022331833333333332
28,0.4225126666666667,0.141271,0.41313133333333335,0.018383396666666666,0.015087933333333333,0.023085133333333337
29,0.40376233333333333,0.14230833333333334,0.4301376666666667,0.01878872666666667,0.0170063,0.023791500000000004
30,0.38478566666666664,0.14350666666666667,0.447205,0.019015376666666667,0.017067233333333334,0.024503066666666667
31,0.365723,0.144752,0.4643043333333334,0.019100846666666668,0.017099666666666666,0.0252206
32,0.3467366666666667,0.145939,0.4813796666666667,0.01902425,0.017075466666666667,0.025944366666666663
33,0.32799833333333334,0.146965,0.4983626666666667,0.018775256666666667,0.016982766666666666,0.026674033333333333
34,0.30968066666666666,0.1477454,0.5151653333333334,0.01835296,0.016802666666666664,0.0274089
35,0.28767433333333337,0.15249153333333335,0.531686,0.022039866666666668,0.0165211,0.0281476
36,0.26657933333333333,0.1563574,0.548115,0.021127366666666664,0.016428633333333335,0.02894836666666667
37,0.2542436666666667,0.1516833,0.5643066666666666,0.01236462,0.0161915,0.02976663333333333
38,0.24279533333333336,0.14673840000000002,0.5799406666666667,0.011475276666666666,0.015634333333333333,0.030525033333333337
39,0.2322546666666667,0.1358845,0.600602,0.010597486666666664,0.020661366666666667,0.03125873333333334
40,0.222912,0.1278655,0.6172843333333334,0.009381433333333333,0.01668209,0.03193816666666666
41,0.21444333333333335,0.11941653333333334,0.633563,0.008508759999999999,0.016278776666666665,0.032577466666666666
